traject_name,a_piping,N_overflow,N_blockrevetment,p_max,p_sig,flood_damage
16-1,0.4,1,4,3.33E-05,1.00E-05,6.00E+10
24-3,0.4,1,4,1.00E-04,1.00E-04,1.30E+10
7-2,0.4,3,4,1.00E-03,3.33E-04,1.70E+10
16-3,0.9,1,4,1.00E-04,3.33E-05,4.60E+10
16-4,0.9,1,4,1.00E-04,3.33E-05,4.80E+10
38-1,0.9,1,4,1.00E-04,3.33E-05,3.50E+10
47-1,0.9,1,4,1.00E-03,3.33E-04,8.90E+09
53-1,0.9,1,4,1.00E-03,3.33E-04,1.15E+10
10-1,,2,4,1.00E-03,3.33E-04,
10-2,,2,4,1.00E-03,3.33E-04,
10-3,0.9,2,4,3.33E-04,1.00E-04,8.6E+09
1-1,,1,4,1.00E-03,1.00E-03,
11-1,,2,4,1.00E-03,3.33E-04,
11-2,,2,4,1.00E-03,3.33E-04,
11-3,,2,4,1.00E-02,3.33E-03,
1-2,,2,4,1.00E-03,1.00E-03,
12-1,,3,4,1.00E-03,1.00E-03,
12-2,,2,4,1.00E-03,3.33E-04,
13-2,,1,4,3.33E-04,3.33E-04,
13-4,,1,4,1.00E-03,3.33E-04,
13-5,,2,4,1.00E-03,3.33E-04,
13-6,,2,4,1.00E-03,3.33E-04,
13-7,,2,4,1.00E-03,3.33E-04,
13-8,,2,4,1.00E-03,3.33E-04,
13-9,,2,4,1.00E-03,3.33E-04,
13a-1,,2,4,1.00E-02,3.33E-03,
13b-1,,2,4,1.00E-02,3.33E-03,
14-1,,,4,1.00E-04,3.33E-05,
14-10,,,4,3.33E-05,3.33E-05,
14-2,,,4,3.33E-05,1.00E-05,
14-3,,,4,1.00E-04,1.00E-04,
14-4,,,4,3.33E-04,1.00E-04,
14-5,,,4,1.00E-04,3.33E-05,
14-6,,,4,1.00E-04,3.33E-05,
14-7,,,4,1.00E-04,3.33E-05,
14-8,,,4,1.00E-04,3.33E-05,
14-9,,,4,3.33E-05,3.33E-05,
15-1,,,4,1.00E-04,3.33E-05,
15-2,,,4,3.33E-04,1.00E-04,
15-3,,,4,3.33E-04,1.00E-04,
16-2,,,4,1.00E-04,3.33E-05,2.60E+10
16-5,,,4,1.00E-01,#DIV/0!,
17-1,,,4,1.00E-03,3.33E-04,
17-2,,,4,1.00E-03,3.33E-04,
17-3,,,4,3.33E-05,1.00E-05,
18-1,,,4,3.33E-04,1.00E-04,
19-1,,,4,3.33E-05,1.00E-05,
201,,,4,3.33E-04,1.00E-04,
20-1,,,4,1.00E-04,3.33E-05,
202,,,4,3.33E-04,1.00E-04,
20-2,,,4,1.00E-04,1.00E-04,
20-3,,,4,1.00E-04,3.33E-05,
20-4,,,4,3.33E-03,1.00E-03,
204a,,,4,3.33E-04,1.00E-04,
204b,,,4,3.33E-03,1.00E-03,
205,,,4,1.00E-03,3.33E-04,
206,,,4,3.33E-04,1.00E-04,
208,,,4,3.33E-05,1.00E-05,
209,,,4,3.33E-05,1.00E-05,
210,,,4,3.33E-05,1.00E-05,
211,,,4,1.00E-03,3.33E-04,
21-1,,,4,1.00E-03,3.33E-04,
212,,,4,3.33E-04,1.00E-04,
21-2,,,4,1.00E-02,3.33E-03,
213,,,4,3.33E-04,1.00E-04,
214,,,4,1.00E-03,3.33E-04,
215,,,4,1.00E-04,3.33E-05,
216,,,4,1.00E-03,3.33E-04,
217,,,4,1.00E-04,3.33E-05,
218,,,4,1.00E-04,3.33E-05,
219,,,4,1.00E-04,3.33E-05,
2-2,,,4,1.00E-03,1.00E-03,
221,,,4,3.33E-04,1.00E-04,
22-1,,,4,1.00E-03,3.33E-04,
222,,,4,1.00E-04,3.33E-05,
22-2,,,4,3.33E-04,1.00E-04,
223,,,4,1.00E-04,3.33E-05,
224,,,4,1.00E-04,3.33E-05,
225,,,4,1.00E-04,3.33E-05,
227,,,4,1.00E-03,3.33E-04,
228,,,4,1.00E-03,3.33E-04,
23-1,,,4,1.00E-03,3.33E-04,
24-1,,,4,3.33E-04,1.00E-04,
24-2,,,4,3.33E-03,1.00E-03,
25-1,,,4,1.00E-03,3.33E-04,
25-2,,,4,3.33E-03,1.00E-03,
25-3,,,4,1.00E-02,3.33E-03,
25-4,,,4,3.33E-03,3.33E-03,
26-1,,,4,1.00E-03,3.33E-04,
26-2,,,4,1.00E-03,3.33E-04,
26-3,,,4,3.33E-04,1.00E-04,
26-4,,,4,1.00E-03,1.00E-03,
27-1,,,4,3.33E-04,3.33E-04,
27-2,,,4,1.00E-04,1.00E-04,
27-3,,,4,1.00E-03,3.33E-04,
27-4,,,4,3.33E-03,1.00E-03,
28-1,,,4,3.33E-03,1.00E-03,
29-1,,,4,1.00E-03,3.33E-04,
29-2,,,4,3.33E-04,1.00E-04,
29-3,,,4,3.33E-05,1.00E-05,
29-4,,,4,1.00E-03,1.00E-03,
30-1,,,4,1.00E-03,3.33E-04,
30-2,,,4,1.00E-05,1.00E-05,1.96E+10
30-3,,,4,1.00E-03,3.33E-04,
30-4,,,4,1.00E-06,1.00E-06,
31-1,0.5,3,4,1.00E-04,3.33E-05,8.90E+09
31-2,,,4,3.33E-04,1.00E-04,
31-3,,,4,1.00E-02,3.33E-03,
3-2,,,4,1.00E-03,1.00E-03,
32-1,,,4,3.33E-03,1.00E-03,
32-2,,,4,3.33E-03,1.00E-03,
32-3,,,4,1.00E-03,3.33E-04,
32-4,,,4,1.00E-03,3.33E-04,
33-1,,,4,1.00E-02,3.33E-03,
34-1,,,4,3.33E-03,1.00E-03,
34-2,,,4,3.33E-03,1.00E-03,
34-3,,,4,1.00E-03,3.33E-04,
34-4,,,4,3.33E-03,1.00E-03,
34-5,,,4,1.00E-02,3.33E-03,
34a-1,,,4,1.00E-03,3.33E-04,
35-1,,,4,3.33E-04,1.00E-04,
35-2,,,4,1.00E-03,3.33E-04,
36-1,,,4,3.33E-04,1.00E-04,
36-2,,,4,1.00E-04,3.33E-05,
36-3,,,4,1.00E-04,3.33E-05,
36-4,,,4,3.33E-04,1.00E-04,
36-5,,,4,3.33E-04,1.00E-04,
36a-1,,,4,1.00E-03,3.33E-04,
37-1,,,4,3.33E-04,1.00E-04,
38-2,,,4,3.33E-04,1.00E-04,
39-1,,,4,3.33E-04,3.33E-04,
40-1,,,4,3.33E-05,3.33E-05,
40-2,,,4,3.33E-04,1.00E-04,
41-1,0.9,1,4,1.00E-04,3.33E-05,51E+09
41-2,,,4,3.33E-04,1.00E-04,
41-3,,,4,3.33E-04,3.33E-04,
41-4,0.9,1,4,3.33E-04,1.00E-04,
4-2,,,4,3.33E-03,1.00E-03,
42-1,,,4,3.33E-04,1.00E-04,
43-1,,,4,1.00E-04,3.33E-05,
43-2,,,4,3.33E-04,1.00E-04,
43-3,,,4,1.00E-04,3.33E-05,
43-4,,,4,1.00E-04,3.33E-05,
43-5,,,4,1.00E-04,3.33E-05,
43-6,,,4,1.00E-04,3.33E-05,
44-1,,,4,1.00E-04,3.33E-05,
44-2,,,4,1.00E-02,3.33E-03,
44-3,,,4,1.00E-04,3.33E-05,
45-1,,,4,3.33E-05,1.00E-05,
45-2,,,4,1.00E-02,3.33E-03,
45-3,,,4,1.00E-02,3.33E-03,
46-1,,,4,1.00E-02,3.33E-03,
48-1,,,4,1.00E-04,3.33E-05,
48-2,,,4,3.33E-04,1.00E-04,
48-3,,,4,3.33E-04,1.00E-04,
49-1,,,4,1.00E-02,3.33E-03,
49-2,,,4,3.33E-04,1.00E-04,
50-1,,,4,1.00E-04,3.33E-05,
50-2,,,4,1.00E-03,3.33E-04,
51-1,,,4,3.33E-03,1.00E-03,
5-2,,,4,3.33E-04,3.33E-04,
52-1,,,4,1.00E-03,3.33E-04,
52-2,,,4,1.00E-03,3.33E-04,
52-3,,,4,1.00E-03,3.33E-04,
52-4,,,4,1.00E-03,3.33E-04,
52a-1,,,4,1.00E-03,3.33E-04,
53-2,,,4,3.33E-04,1.00E-04,
53-3,,,4,3.33E-04,1.00E-04,
54-1,,,4,3.33E-03,1.00E-03,
55-1,,,4,3.33E-03,1.00E-03,
56-1,,,4,1.00E-02,3.33E-03,
57-1,,,4,1.00E-02,3.33E-03,
58-1,,,4,1.00E-02,3.33E-03,
59-1,,,4,1.00E-02,3.33E-03,
60-1,,,4,1.00E-02,3.33E-03,
6-1,,,4,1.00E-03,3.33E-04,
61-1,,,4,1.00E-02,3.33E-03,
6-2,,,4,1.00E-03,3.33E-04,
62-1,,,4,1.00E-02,3.33E-03,
6-3,,,4,1.00E-03,3.33E-04,
63-1,,,4,1.00E-02,3.33E-03,
6-4,,,4,1.00E-03,3.33E-04,
64-1,,,4,1.00E-02,3.33E-03,
6-5,,,4,1.00E-03,3.33E-04,
65-1,,,4,1.00E-02,3.33E-03,
6-6,,,4,1.00E-03,3.33E-04,
66-1,,,4,1.00E-02,3.33E-03,
6-7,,,4,3.33E-04,1.00E-04,
67-1,,,4,1.00E-02,3.33E-03,
68-1,,,4,3.33E-03,1.00E-03,
68-2,,,4,1.00E-02,3.33E-03,
69-1,,,4,3.33E-03,1.00E-03,
70-1,,,4,1.00E-02,3.33E-03,
7-1,,,4,1.00E-03,3.33E-04,
71-1,,,4,1.00E-02,3.33E-03,
72-1,,,4,1.00E-02,3.33E-03,
73-1,,,4,1.00E-02,3.33E-03,
74-1,,,4,1.00E-02,3.33E-03,
75-1,,,4,1.00E-02,3.33E-03,
76-1,,,4,1.00E-02,3.33E-03,
76-2,,,4,1.00E-02,3.33E-03,
76a-1,,,4,1.00E-02,3.33E-03,
77-1,,,4,1.00E-02,3.33E-03,
78-1,,,4,1.00E-02,3.33E-03,
78a-1,,,4,1.00E-02,3.33E-03,
79-1,,,4,1.00E-02,3.33E-03,
80-1,,,4,1.00E-02,3.33E-03,
8-1,,,4,1.00E-04,3.33E-05,
81-1,,,4,1.00E-02,3.33E-03,
8-2,,,4,1.00E-04,3.33E-05,
82-1,,,4,1.00E-02,3.33E-03,
8-3,,,4,1.00E-04,3.33E-05,
83-1,,,4,1.00E-02,3.33E-03,
8-4,,,4,1.00E-04,3.33E-05,
84-1,,,4,1.00E-02,3.33E-03,
8-5,,,4,1.00E-03,3.33E-04,
85-1,,,4,1.00E-02,3.33E-03,
8-6,,,4,1.00E-03,3.33E-04,
86-1,,,4,1.00E-02,3.33E-03,
8-7,,,4,1.00E-03,3.33E-04,
87-1,,,4,3.33E-03,1.00E-03,
88-1,,,4,1.00E-02,3.33E-03,
89-1,,,4,1.00E-02,3.33E-03,
90-1,,,4,1.00E-03,3.33E-04,
9-1,,,4,3.33E-03,1.00E-03,
91-1,,,4,3.33E-03,3.33E-03,
9-2,,,4,1.00E-03,3.33E-04,
92-1,,,4,1.00E-02,3.33E-03,
93-1,,,4,3.33E-03,1.00E-03,
94-1,,,4,1.00E-02,3.33E-03,
95-1,,,4,1.00E-02,3.33E-03,
